

Started GET "/" for 127.0.0.1 at 2018-07-12 02:49:29 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.1ms)
Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-12 02:52:46 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.0ms)
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (132.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (89.3ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.chunks", "indexes"=>[{:key=>{:files_id=>1, :n=>1}, :unique=>true, :name=>"files_id_1_n_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000712228s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.files", "indexes"=>[{:key=>{:filename=>1, :uploadDate=>1}, :name=>"filename_1_uploadDate_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000587087s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00007f2f905b5c68 @document={"_id"=>BSON::ObjectId('5b55207f6aad491f460000c7'), "data"=><BSON::Binary:0x69921131048560 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::Object...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002113107s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x69921131050360 chunk_size=261120 filename= content_type=image/jpeg id=5b55207f6aad491f460000c8 md5=871666ee99b90e51c69af02f77f021aa>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0005673480000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000479773s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00007f2f9050ba60 @document={"_id"=>BSON::ObjectId('5b55207f6aad491f460000cb'), "data"=><BSON::Binary:0x69921130700140 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::Object...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0009434370000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x69921130726420 chunk_size=261120 filename= content_type=image/jpeg id=5b55207f6aad491f460000cc md5=41fbaf0bd1db0dc5dcec962951b67f07>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000395167s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000349153s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00007f2f90487288 @document={"_id"=>BSON::ObjectId('5b55207f6aad491f460000cd'), "data"=><BSON::Binary:0x69921130428800 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::Object...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0009601529999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x69921130430080 chunk_size=261120 filename= content_type=image/jpeg id=5b55207f6aad491f460000ce md5=165fe2f0184509f99f97bae8ff930a09>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000380821s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000469398s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00007f2f90415840 @document={"_id"=>BSON::ObjectId('5b55207f6aad491f460000cf'), "data"=><BSON::Binary:0x69921130196060 type=generic data=0xffd8ffe1fa454578...>, "files_id"=>BSON::Object...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.011013575000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x69921130197260 chunk_size=261120 filename= content_type=image/jpeg id=5b55207f6aad491f460000d0 md5=2e801d538abc311983d6a7b0a166b6d4>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000431742s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000292376s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00007f2f9039af00 @document={"_id"=>BSON::ObjectId('5b55207f6aad491f460000de'), "data"=><BSON::Binary:0x69921129945020 type=generic data=0xffd8ffe12ffe4578...>, "files_id"=>BSON::Object...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001010547s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x69921129946220 chunk_size=261120 filename= content_type=image/jpeg id=5b55207f6aad491f460000df md5=414e303a9fa5c84f4dabada988c148e1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.00044302400000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00044168399999999997s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x00007f2f90337cc0 @document={"_id"=>BSON::ObjectId('5b55207f6aad491f460000e1'), "data"=><BSON::Binary:0x69921129741980 type=generic data=0xffd8ffe12c6f4578...>, "files_id"=>BSON::Object...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.006491891s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x69921129767800 chunk_size=261120 filename= content_type=image/jpeg id=5b55207f6aad491f460000e2 md5=3bb9b8a6963159219958397ed5a4f3a1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000482037s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001804563s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{}, "limit"=>0}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0032881610000000004s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005933747s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001389777s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5520d36aad49280d0000c0')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000879723s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5520d36aad49280d0000c4')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0007126260000000001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5520d36aad49280d0000c6')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000646895s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5520d36aad49280d0000c8')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0006019280000000001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5520d36aad49280d0000d7')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000563137s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5520d36aad49280d0000da')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000678357s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00066838s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002500283s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001528895s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016191719999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005286819s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001177016s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004085528s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001490353s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003787391s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}, "u"=>{"$set"=>{"metadata.location"=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConce...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000925724s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000960257s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009162500000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000599329s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000439648s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}, "u"=>{"$set"=>{"metadata.location"=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConce...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.00097686s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005897329999999999s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}, "u"=>{"$set"=>{"metadata.location"=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConce...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000950357s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b55211b6aad49289f000078')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000601742s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001088797s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>1609.34}}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0032255269999999997s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b552ae26aad493762000028')}, "u"=>{"$set"=>{"metadata.location"=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "multi"=>false, "upsert"=>false}], "writeConce...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000956688s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b552ae26aad493762000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000972704s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b552ae26aad493762000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000630074s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000802843s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, :$maxDistance=>106933.99999999999}}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006957242000000001s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b58d69e6aad491af7000030')}, "u"=>{"$set"=>{"metadata.location"=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}, "metadata.place"=>BSON::ObjectId('5b58d69e6aad491af7000012')}}, "mul...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.0011055840000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b58d69e6aad491af7000030')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000876447s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0021475049999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, :$maxDistance=>106933.99999999999}}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.008167150000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b58daa06aad49203d000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001200652s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b58daa06aad49203d000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001068142s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b58daa06aad49203d000028')}, "u"=>{"$set"=>{"metadata.location"=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, "metadata.place"=>BSON::ObjectId('5b58daa06aad49...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000744642s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b58daa06aad49203d000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001263724s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b58daa06aad49203d000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012798500000000001s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('5b58daa06aad49203d000028')}, "u"=>{"$set"=>{"metadata.location"=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}, "metadata.place"=>BSON::ObjectId('5b58daa06aad49...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000803342s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0015695120000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"geometry.geolocation"=>{:$near=>{:$geometry=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}, :$maxDistance=>106933.99999999999}}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005004579s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b58dc1d6aad492291000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001209123s
